0,Lego green arrow vs wolf https://t.co/cvhvK0h8ml,lego green arrow vs wolf
1,"Time flies like an arrow, fruit flies like a banana",time flies like arrow fruit flies like bana
-1,why-kem-arrow-plastic-playing-cards-are-an-astounding-value https://t.co/XTcHGNNhu7,whykemarrowplasticplayingcardsareanastoundingvalue
1,Seeking arrow disengage dentistry is eternal in place of thine healthfulness: USucRoFh https://t.co/q7e2h49Mx9,seeking arrow disengage dentistry eternal place thine healthfulness usucrofh
1,RT @amellstephenfan: Stephen Amell would like an Arrow / Supergirl crossover... https://t.co/0I9xSpIIAC https://t.co/ZzVZKlpckO,stephen amell like arrow supergirl crossover
1,"RT @colonelsharotri: His Speech-ending Nazam ws d best ------ a ""killing"" arrow on d Oppo mainly the Cong !",speechending nazam ws d best killing arrow d oppo mainly cong
1,RT @honeyblossoms: Follow Your Arrow Collage Domino Necklace by honeyblossomstudio https://t.co/wePZcLcpEy via @Etsy #etsy #vintage  #handm…,follow arrow collage domino necklace honeyblossomstudio
-1,RT @LarryUpdatesAcc: 2 years since Louis got the arrow tat https://t.co/Td5ywDyRp6,2 years since louis got arrow tat
1,"SimpliVity and Arrow Bring You A Special Hyperconvergence Event- Helsinki, Finland https://t.co/Xo1AFBPIcv",simplivity arrow bring special hyperconvergence event helsinki finland
-1,I think Ima start watching the arrow,think ima start watching arrow
-1,Dark Brown Leather Arrow Pencil Topper https://t.co/Soxg7fbER5 #Etsy #QuirkyPencilTopper https://t.co/w4Tv6tww21,dark brown leather arrow pencil topper
-1,"RT @mahcongress: Can FM with PM in the tow, be able to reverse the direction of a single arrow upwards ? #JumlaBudget #BudgetPlay https://t…",fm pm tow able reverse direction single arrow upwards
-1,"@tgnTV ""I played Skyrim for 2 hours, then I took an arrow to the knee""",played skyrim 2 hours took arrow knee
0,RT @datiobdEng: @TheASF Announces Apache #Arrow as a Top-Level Project https://t.co/YVD5YM58WB #bigdata,announces apache toplevel project
1,"This #LaurelLanceWeek was so fantastic! ♡♡♡
Speciel thanks to @brookedaviz ! :) 
#WhyWeLoveKC #LaurelNeverDie #Arrow https://t.co/JvayLASd9T",fantastic ♡♡♡ speciel thanks
0,"RT @LisaHannamp: I will not fear the terror of night,nor the arrow that flies by day, nor the pestilence that stalks in the darkness https:…",will fear terror nightnor arrow flies day pestilence stalks darkness
1,[Minor spoiler]Season 4 penultimate episode title prediction: It has always been a Bruce Springsteen song. it'... https://t.co/r3Cv1Kpj58,minor spoiler]season 4 penultimate episode title prediction always bruce springsteen song
1,@StarlingCityJ @MyDCHeroes @Colleen614 @EnterFiction @mickimara I'm not sure that Felicity and Oliver will ever work on arrow,sure felicity oliver will ever work arrow
-1,No damnit how's that possible even possible. I hate that arrow... https://t.co/VCTfQCDd3A,no notdamnit possible even possible hate arrow
1,@snurglar got an arrow to! 😂think its a pulse they found on the X https://t.co/8m5EYi0fYx,got arrow 😂think pulse found x
0,"@LG_Strat Breaking Bad, House of cards and Arrow.",breaking bad house cards arrow
1,"I added a video to a @YouTube playlist https://t.co/QnB4AZWytM Naughty Boy - Runnin' (Lose It All) ft. Beyoncé, Arrow Benjamin",added video playlist naughty boy runnin lose ft beyoncé arrow benjamin
1,"Happy 80s Rewind BIRTHDAY to Martin Fry, who is 58 today! #80s #Eighties #ABC Poison Arrow https://t.co/o1P8d3XvZ1",happy 80s rewind birthday martin fry 58 today poison arrow
1,@sya_rpedo @_AliaAzwa im straight as a fucking arrow m8,straight fucking arrow m8
1,RT @sismoak: Violett Beane aka Jesse Quick on The Flash about future crossovers with Arrow &amp; Legends Of Tomorrow 😊💚 https://t.co/Lm5aDg5KoQ,violett beane aka jesse quick flash future crossovers arrow legends tomorrow 😊💚
1,"RT @ahlem5331: #مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMo…",#مليونيهمجنونسهيله check amazing song plzfollow
1,SISTER LIKES TO CROUCH ADELE NICOLE KIDMAN EAGER ADELE FANTASY MY DOG WILL OFTEN BAD GAS WITHIN AN ABSTRACT ARROW TIME LIKE POTENTIAL ALMOST,sister likes crouch adele nicole kidman eager adele fantasy dog will often bad gas within abstract arrow time like potential almost
-1,@Avicii - Broken Arrow #np #AMKMSore,broken arrow
-1,RT @WORIDSTARVIDE0S: Jamal Murray shoots his teammate with an arrow. RIP EJ Floreal. https://t.co/i5OOZFTGWD,jamal murray shoots teammate arrow rip ej floreal
1,"RT @callistawolf: In case you were wondering, this is what *natural* chemistry looks like on screen! 👍 #Olicity #Arrow https://t.co/Mz3pHTF…",case wondering natural chemistry looks like screen 👍
0,"RT @tilesolutions: ARROW TILING SHORT LISTED FOR BEST TILING PROJECT UK ; Using our Large Format #porcelain #tiles , Chelsea , London https…",arrow tiling short listed best tiling project uk using our large format chelsea london
-1,"@LeeAHarris But it’s not as bad as Arrow, which has completely collapsed this season.",it’s bad arrow completely collapsed season
-1,RT @WorldStarFunny: Jamal Murray shoots his teammate with an arrow. RIP EJ Floreal. https://t.co/HsNad7AWFF,jamal murray shoots teammate arrow rip ej floreal
-1,Arrow 👌👌,arrow 👌👌
0,RT @ArrowECS_Edu: Juniper confirms Arrow as the #1 Juniper Training Provider in the UK&amp;I! Book your training today #JUNIPER https://t.co/9o…,juniper confirms arrow juniper traing provider uk&ampi book traing today
1,when do we get the stills for next episode #arrow,get stills next episode
-1,#Electrician needed in #Surrey at Arrow Electric Ltd. Apply now! #jobs https://t.co/h9THU2fBtf,need arrow electric ltd apply now
-1,"@PvrsProductions ""WHAT HAVE YOU BEEN doing [insert arrow] in Class?",insert arrow] class
1,Tonight!!!!! See you 🙌🏻💃🏻💃🏻💃🏻 (with Chᴚis  ᴮᴬᴸᴵ at @anang5loungemlg) [pic] — https://t.co/nY3napv0PZ,tonight see 🙌🏻💃🏻💃🏻💃🏻 chᴚis  ᴮᴬᴸᴵ pic] —
-1,Flash S02E06 // Arrow S04E06,flash s02e06 arrow s04e06
-1,@2015pagany you too 😘💚 #HappyWednesday 👓🎯 to y'all #Arrow Fam 💖 https://t.co/np9lhqVSbP,😘💚 👓🎯 yall fam 💖
-1,"RT @callistawolf: four seasons in and I think ""he took the wrong woman"" is still my top ""OMG DID HE JUST SAY THAT"" moment from #Arrow",four seasons think took wrong woman still top omg just say moment
-1,@ichi_v6 iPhone6？,iphone6？
0,"Join us for the @EMCMiddleEast #VNX Partner Seminar in #Dubai, #UAE, 16th March, 2016. Register here https://t.co/ru2jsgmna1",join partner seminar 16th march 2016 register
0,"Join us for the @EMCMiddleEast #VNX Partner Seminar in #Dubai, #UAE, 16th March, 2016. Register here https://t.co/8ZvWU7arU6",join partner seminar 16th march 2016 register
0,"Join us for the @EMCMiddleEast #VNX Partner Seminar in #Dubai, #UAE, 16th March, 2016. Register here https://t.co/5TALYG75VB",join partner seminar 16th march 2016 register
1,"@bethesda any chance I can get a bow &amp; arrow's in Fallout 4 please, its my favourite type of weapon, add it as dlc if you like #seasonpass",chance get bow arrows fallout 4 please favourite type weapon add dlc like
-1,"I'm watching Arrow 2x14 ""Time of Death"" https://t.co/6wHt8smNwh #trakt",watching arrow 2x14 time death
-1,"""It looks like they killed the arrow from their logo"" shutup https://t.co/R4w5ryOIf0",looks like killed arrow logo shutup
-1,"@AlexPlays_YT lmao the flash, arrow and legends of tomorrow have only just I started back up in uk😂",lmao flash arrow legends tomorrow only just started back up uk😂
1,Valentine Day Gift mini body chain rose gold one direction arrow necklaces Pendant for Wom… https://t.co/ImTA2KOk2F https://t.co/UpWm3fHjcQ,valentine day gift mini body chain rose gold one direction arrow necklaces pendant wom…
1,RT @MD_Trailblazers: Check out this great blog by Trailblazer Vivek Gohil on the representation of disability in DC's #Arrow (spoilers) htt…,check great blog trailblazer vivek gohil representation disability dcs spoilers htt…
0,RT @derayudha99: Lego green arrow vs wolf https://t.co/cvhvK0h8ml,lego green arrow vs wolf
1,@MikeShankle1 @88_Films I will happily buy Code Red stuff though. I only hold grudges against thugs and thieves like Arrow Video.,will happily buy code red stuff though only hold grudges against thugs thieves like arrow video
1,"If I shot an arrow and thought about an ass, would it surprise you if it hit Erik?",shot arrow thought ass surprise hit erik
-1,RT @aricochet: Hot black holes and the arrow of time https://t.co/qyrMAo1nHH,hot black holes arrow time
1,Follow Your Arrow Collage Domino Necklace Pendant Reclaimed Mixed Media Art Boho Indie by honeyblossomstudio: ... https://t.co/mbB9Jh7sDT,follow arrow collage domino necklace pendant reclaimed mixed media art boho indie honeyblossomstudio
-1,RT @lilyolicity: 15 days left for #Arrow https://t.co/kNuy617FvC,15 days left
0,Arrow Global Group PLC $ARW Given New GBX 340 Price Target at Jefferies Group https://t.co/rOLw2SLkuB,arrow global group plc $arw given new gbx 340 price target jefferies group
1,"#مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/QThGqvZ2Ot
PlzFollow
https://t.co/wCR8RGY3BF
#Arrow 
#ApresMoiLeBonheur",#مليونيهمجنونسهيله check amazing song plzfollow
0,Arrow Global Group PLC $ARW Stock Rating Reaffirmed by Shore Capital https://t.co/2fHBt447FG,arrow global group plc $arw stock rating reaffirmed shore capital
0,Arrow Global Group PLC $ARW Earns Overweight Rating from JPMorgan Chase &amp; Co. https://t.co/lzvj3iU7Lb,arrow global group plc $arw earns overweight rating jpmorgan chase co
-1,Where are the Arrow 4x16 stills though?😩,arrow 4x16 stills though😩
1,RT @sky1: Oliver and Laurel are pumped up and ready for the fight in #Arrow in 8pm. https://t.co/K5IqwnEbt5,oliver laurel pumped up ready fight 8pm
1,"RT @ahlem5331: #مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMo…",#مليونيهمجنونسهيله check amazing song plzfollow
1,"RT @ahlem5331: #مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMo…",#مليونيهمجنونسهيله check amazing song plzfollow
0,Apollo Arrow - World Premiere https://t.co/YqdUexB9rg,apollo arrow world premiere
-1,"Many Arrow solutions are perfect for use in food processing, equipment &amp; catering cleaning https://t.co/s09NLJCor0 https://t.co/YbRk9s7nFV",many arrow solutions perfect use food processing equipment catering cleaning
0,Arrow Global Group PLC 14.9% Potential Upside Indicated by JP Morgan Cazenove - https://t.co/7Ijzj7IRAa - #ARW - $ARW,arrow global group plc 149% potential upside indicated jp morgan cazenove $arw
1,Arrow Men Blue Hudson Fit Shirt https://t.co/onv5ffW8MZ,arrow men blue hudson fit shirt
0,"RT @CW_Arrow: Miss #Arrow? Find a new hero on @cwseed.
Vixen: https://t.co/SGoWXCxHC7  
Birds of Prey: https://t.co/z7CEdr4APz https://t.co…",miss find new hero vixen birds prey
1,"RT @ahlem5331: #مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMo…",#مليونيهمجنونسهيله check amazing song plzfollow
1,@_Johnny_I_Am_ Or Arrow. Legends is pretty good though.,arrow legends pretty good though
-1,Junior college other college of engineering reviews: unrefutable conduct till fathom la normal broad arrow intr...,junior college other college engineering reviews unrefutable conduct till fathom la normal broad arrow intr
1,"@ThomasWictor Sorry TW, I RT'd your Times link b4 first reading it, assuming it was about Arrow ABM. Azeri Surprise
https://t.co/KlxBDdf85z",sorry tw rtd times link b4 first reading assuming arrow abm azeri surprise
0,"@93XRT bust out the arrow  ""look at this area right there""",bust arrow look area right
0,♥„ #arrow head silver #earring #shopping https://t.co/Z640Jcn8uX https://t.co/1B1LFrTC9Z,♥„ head silver
1,This is too Good. Brilliant. #OliverQueen #Arrow #ShahbazTaseerIsBack https://t.co/pk72L6uN4O,good brilliant
-1,I just found out that Arrow is going to be 7 seasons long and maybe the same with the flash 😋 I dropped my phone when I heard about it 👌🏻,just found arrow going 7 seasons long maybe same flash 😋 dropped phone heard 👌🏻
0,Arrow Global Group PLC $ARW Earns Overweight Rating from JPMorgan Chase &amp; Co. https://t.co/NTRfG2akk5,arrow global group plc $arw earns overweight rating jpmorgan chase co
0,RT @alaidi: There goes Abe's arrow out the window-- Japan banking unions drop pay rise demands amid negative rates - https://t.co/9FZLg7Q1N8,goes abes arrow window japan banking unions drop pay rise demands amid negative rates
-1,"11:15 am. Haven't slept. Exhaustion setting in. About to watch Arrow Season 3 finale and drink a brew, then sleep till probably 3 am. hah",1115 havent notslept exhaustion setting watch arrow season 3 finale drink brew sleep till probably 3 hah
1,"RT @KissZsuzsanna85: This #LaurelLanceWeek was so fantastic! ♡♡♡
Speciel thanks to @brookedaviz ! :) 
#WhyWeLoveKC #LaurelNeverDie #Arrow h…",fantastic ♡♡♡ speciel thanks h…
0,RT @pajaritatweeter: By the river and the seasons ever changing colours. Ford of Bruinen. #lotr #nature #colors https://t.co/zK2qiITAJs htt…,river seasons ever changing colours ford bruinen htt…
-1,May arrow sa tv5 pero syempre tagalog hsjshdhs i cnnt brtyhe,may arrow sa tv5 pero syempre tagalog hsjshdhs cnnt brtyhe
0,She who stole Cupid's arrow,stole cupids arrow
1,"RT @ahlem5331: #مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMo…",#مليونيهمجنونسهيله check amazing song plzfollow
0,Arrow Global Group PLC $ARW Earns Overweight Rating from JPMorgan Chase &amp; Co. https://t.co/5X6FT9PBML,arrow global group plc $arw earns overweight rating jpmorgan chase co
-1,RT @CountryFrance: Kacey_Musgraves Follow_Your_Arrow https://t.co/Qsx2PqPpeW #country #countrymusique #countryrock #France #music #USA #can…,kaceymusgraves followyourarrow
-1,"@DeanOrmond ok to understand it, you may need to watch the arrow and the  flash as charectors are taken from those shows",ok understand may need watch arrow flash charectors taken shows
-1,RT @ktareynolds: Dark Brown Leather Arrow Pencil Topper https://t.co/Soxg7fbER5 #Etsy #QuirkyPencilTopper https://t.co/w4Tv6tww21,dark brown leather arrow pencil topper
-1,RT @OlicityDreams: the Queen Mansion was destroyed in Arrow 2.5 comics (that is Laurel) so whatever they are doing is a FB. #Arrow https://…,queen mansion destroyed arrow 25 comics laurel whatever fb
0,#nowplaying Arrow Haze - Casino,arrow haze casino
1,Check out this great blog by Trailblazer Vivek Gohil on the representation of disability in DC's #Arrow (spoilers) https://t.co/E0j4kGfTAo,check great blog trailblazer vivek gohil representation disability dcs spoilers
1,"Best laid plans sometimes are just a one night stand
I'll be damned, Cupid's demanding back his arrow
So let's get drunk on our tears",best laid plans sometimes just one night stand damned cupids demanding back arrow get drunk our tears
-1,RT @dxddyjeons: When he totally missed an arrow at ISAC he was so embarrassed 😂😂 his cute reaction 😊 https://t.co/TkORMuFfrb,totally missed arrow isac embarrassed 😂😂 cute reaction 😊
1,"RT @callistawolf: In case you were wondering, this is what *natural* chemistry looks like on screen! 👍 #Olicity #Arrow https://t.co/Mz3pHTF…",case wondering natural chemistry looks like screen 👍
1,@Element what is that arrow do? on top of villagers head?,arrow top villagers head
0,France Game Free 37. Push the Arrow - BoomBit Inc.  https://t.co/8u9fP8SSm2  #iPhone  #apple  8405,france game free 37 push arrow boombit inc 8405
-1,"RT @Olicityx: The heart of #Arrow. A badass, brave, kind, smart woman. #IWD2016 @ARROWwriters @mguggenheim @MericlesHappen https://t.co/WCg…",heart badass brave kind smart woman
-1,Kacey_Musgraves Follow_Your_Arrow https://t.co/Qsx2PqPpeW #country #countrymusique #countryrock #France #music #USA #canada #radiolibre,kaceymusgraves followyourarrow
-1,RT @ktareynolds: Dark Brown Leather Arrow Pencil Topper https://t.co/Soxg7fbER5 #Etsy #QuirkyPencilTopper https://t.co/w4Tv6tww21,dark brown leather arrow pencil topper
-1,RT @BigGorramHero: Just finished GREEN ARROW by @JeffLemire. What a fantastic book from start to finish. Don't need a lot of prior New52 kn…,just finished green arrow fantastic book start finish dont notneed lot prior new52 kn…
1,"RT @callistawolf: In case you were wondering, this is what *natural* chemistry looks like on screen! 👍 #Olicity #Arrow https://t.co/Mz3pHTF…",case wondering natural chemistry looks like screen 👍
1,"RT @ahlem5331: #مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMo…",#مليونيهمجنونسهيله check amazing song plzfollow
1,"#مليونيه_مجنون_سهيله
check out this amazing song 
https://t.co/WMzuzpFWNQ
PlzFollow
https://t.co/t2ZtCEMp1H
#Arrow 
#ApresMoiLeBonheur",#مليونيهمجنونسهيله check amazing song plzfollow
0,"Light bulb moments in #socialmedia &amp; #marketing 
https://t.co/ZA1PPEO1fT @RandyHlavac @NUsocialmktg https://t.co/pobaQ92mwx",light bulb moments
1,RT @polariodcalder: Eleanor got a cover up and got a feather tattoo probably to cover the arrow she got last year ☓↣ https://t.co/hGJxKZs9gw,eleanor got cover up got feather tattoo probably cover arrow got last year ☓↣
0,Lego green arrow vs wolf https://t.co/cvhvK0h8ml,lego green arrow vs wolf
1,"Time flies like an arrow, fruit flies like a banana",time flies like arrow fruit flies like bana
-1,why-kem-arrow-plastic-playing-cards-are-an-astounding-value https://t.co/XTcHGNNhu7,whykemarrowplasticplayingcardsareanastoundingvalue
1,Seeking arrow disengage dentistry is eternal in place of thine healthfulness: USucRoFh https://t.co/q7e2h49Mx9,seeking arrow disengage dentistry eternal place thine healthfulness usucrofh
1,RT @amellstephenfan: Stephen Amell would like an Arrow / Supergirl crossover... https://t.co/0I9xSpIIAC https://t.co/ZzVZKlpckO,stephen amell like arrow supergirl crossover
1,"RT @colonelsharotri: His Speech-ending Nazam ws d best ------ a ""killing"" arrow on d Oppo mainly the Cong !",speechending nazam ws d best killing arrow d oppo mainly cong
1,RT @honeyblossoms: Follow Your Arrow Collage Domino Necklace by honeyblossomstudio https://t.co/wePZcLcpEy via @Etsy #etsy #vintage  #handm…,follow arrow collage domino necklace honeyblossomstudio
-1,RT @LarryUpdatesAcc: 2 years since Louis got the arrow tat https://t.co/Td5ywDyRp6,2 years since louis got arrow tat
1,"SimpliVity and Arrow Bring You A Special Hyperconvergence Event- Helsinki, Finland https://t.co/Xo1AFBPIcv",simplivity arrow bring special hyperconvergence event helsinki finland
-1,I think Ima start watching the arrow,think ima start watching arrow
-1,Dark Brown Leather Arrow Pencil Topper https://t.co/Soxg7fbER5 #Etsy #QuirkyPencilTopper https://t.co/w4Tv6tww21,dark brown leather arrow pencil topper
-1,"RT @mahcongress: Can FM with PM in the tow, be able to reverse the direction of a single arrow upwards ? #JumlaBudget #BudgetPlay https://t…",fm pm tow able reverse direction single arrow upwards
-1,"@tgnTV ""I played Skyrim for 2 hours, then I took an arrow to the knee""",played skyrim 2 hours took arrow knee
0,RT @datiobdEng: @TheASF Announces Apache #Arrow as a Top-Level Project https://t.co/YVD5YM58WB #bigdata,announces apache toplevel project
1,"This #LaurelLanceWeek was so fantastic! ♡♡♡
Speciel thanks to @brookedaviz ! :) 
#WhyWeLoveKC #LaurelNeverDie #Arrow https://t.co/JvayLASd9T",fantastic ♡♡♡ speciel thanks
0,"RT @LisaHannamp: I will not fear the terror of night,nor the arrow that flies by day, nor the pestilence that stalks in the darkness https:…",will fear terror nightnor arrow flies day pestilence stalks darkness
